id,metric_date,metric_name,metric_value,target_value,entity_type,entity_name,calculation_timestamp
39,2025-11-13,Manager Quality Score,0.0,85.0,Manager,Acme Capital Partners,2025-11-13T23:19:29.851932
40,2025-11-13,Manager Quality Tier,0.0,85.0,Manager,Acme Capital Partners,2025-11-13T23:19:29.851932
41,2025-11-13,Manager Quality Score,-75.0,85.0,Manager,Apollo Global Management,2025-11-13T23:19:29.851932
42,2025-11-13,Manager Quality Tier,-75.0,85.0,Manager,Apollo Global Management,2025-11-13T23:19:29.851932
43,2025-11-13,Overall Data Quality Score,91.26,90.0,System,Overall,2025-11-13T23:19:29.851932
44,2025-11-13,Total Issues,115.0,0.0,System,Overall,2025-11-13T23:19:29.851932
45,2025-11-13,Critical Issues,4.0,0.0,System,Overall,2025-11-13T23:19:29.851932
46,2025-11-13,High Issues,50.0,0.0,System,Overall,2025-11-13T23:19:29.851932
47,2025-11-13,Medium Issues,61.0,0.0,System,Overall,2025-11-13T23:19:29.851932
48,2025-11-13,Low Issues,0.0,0.0,System,Overall,2025-11-13T23:19:29.851932
49,2025-11-13,Issues - Completeness,46.0,0.0,System,Overall,2025-11-13T23:19:29.851932
50,2025-11-13,Issues - Accuracy,8.0,0.0,System,Overall,2025-11-13T23:19:29.851932
51,2025-11-13,Issues - Consistency,6.0,0.0,System,Overall,2025-11-13T23:19:29.851932
52,2025-11-13,Issues - Timeliness,18.0,0.0,System,Overall,2025-11-13T23:19:29.851932
53,2025-11-13,Issues - Duplicates,16.0,0.0,System,Overall,2025-11-13T23:19:29.851932
54,2025-11-13,Issues - Cross-Source Variance,21.0,0.0,System,Overall,2025-11-13T23:19:29.851932
